Dates,Open,Close,Volume
07-12-2022 15:20,2729.85,2731.55,21278
07-12-2022 15:15,2728.9,2732.75,23774
07-12-2022 15:10,2758.2,2729,25085
07-12-2022 15:05,2759,2755.95,16891
07-12-2022 15:00,2777.55,2759.25,17960
07-12-2022 14:55,2775,2775.7,5197
07-12-2022 14:50,2779,2776.95,10900
07-12-2022 14:45,2767.95,2777.05,9550
07-12-2022 14:40,2766.6,2766.8,2623
07-12-2022 14:35,2770,2766.6,3426
07-12-2022 14:30,2757.9,2769,5746
07-12-2022 14:25,2753.25,2756.75,974
07-12-2022 14:20,2755,2753.35,575
07-12-2022 14:15,2754.8,2754.8,1541
07-12-2022 14:10,2752.4,2752.95,1043
07-12-2022 14:05,2757.85,2752.4,2912
07-12-2022 14:00,2761.8,2756.3,5352
07-12-2022 13:55,2763.6,2761.8,969
07-12-2022 13:50,2763.25,2763.6,251
07-12-2022 13:45,2763.1,2764,382
07-12-2022 13:40,2766.65,2764.65,1109
07-12-2022 13:35,2764.5,2766.7,547
07-12-2022 13:30,2765,2766.6,664
07-12-2022 13:25,2765.95,2763.5,933
07-12-2022 13:20,2764.85,2766,1271
07-12-2022 13:15,2764.4,2764.85,622
07-12-2022 13:10,2765,2764.65,530
07-12-2022 13:05,2765.95,2765,640
07-12-2022 13:00,2764.6,2764.45,428
07-12-2022 12:55,2762.55,2763,519
07-12-2022 12:50,2763.5,2762.55,913
07-12-2022 12:45,2761,2761.9,919
07-12-2022 12:40,2764.1,2764.95,1155
07-12-2022 12:35,2764.9,2763.95,891
07-12-2022 12:30,2762.05,2763.55,538
07-12-2022 12:25,2763.5,2762.05,439
07-12-2022 12:20,2761.45,2763.55,595
07-12-2022 12:15,2763.5,2760.1,352
07-12-2022 12:10,2764.85,2765.35,768
07-12-2022 12:05,2765,2763.55,602
07-12-2022 12:00,2763.45,2765,519
07-12-2022 11:55,2763.1,2762,508
07-12-2022 11:50,2763,2763,1878
07-12-2022 11:45,2764.5,2763,258
07-12-2022 11:40,2763.05,2766.3,852
07-12-2022 11:35,2764.2,2763.05,820
07-12-2022 11:30,2760.95,2763.5,690
07-12-2022 11:25,2761,2760,473
07-12-2022 11:20,2760.95,2761,395
07-12-2022 11:15,2764.35,2760.95,625
07-12-2022 11:10,2761,2763.2,1622
07-12-2022 11:05,2758.95,2760.65,1940
07-12-2022 11:00,2762.1,2758.95,1350
07-12-2022 10:55,2758,2761.6,3012
07-12-2022 10:50,2760.5,2758,4430
07-12-2022 10:45,2762.7,2760.5,2351
07-12-2022 10:40,2766.75,2762.8,3365
07-12-2022 10:35,2767.7,2766.75,1719
07-12-2022 10:30,2768.8,2767.7,1415
07-12-2022 10:25,2768.25,2767.3,2040
07-12-2022 10:20,2769,2768.3,2027
07-12-2022 10:15,2777.6,2770,3343
07-12-2022 10:10,2777,2776.1,5811
07-12-2022 10:05,2764,2774.55,5553
07-12-2022 10:00,2761.15,2764.55,5780
07-12-2022 09:55,2762.7,2761.15,5972
07-12-2022 09:50,2768,2762,3025
07-12-2022 09:45,2761.05,2768.05,8040
07-12-2022 09:40,2769.9,2761,12585
07-12-2022 09:35,2783.45,2767.95,17826
07-12-2022 09:30,2786.95,2784.35,5276
07-12-2022 09:25,2783.9,2787.15,7394
07-12-2022 09:20,2797.85,2781.3,14485
07-12-2022 09:15,2782,2798,36317
07-12-2022 09:05,2782,2782,667
06-12-2022 16:55,2773,2773,0
06-12-2022 15:55,2773,2773,2
06-12-2022 15:45,2773,2773,3
06-12-2022 15:40,2773,2773,157
06-12-2022 15:30,2773,2773,28
06-12-2022 15:25,2779,2779.9,13980
06-12-2022 15:20,2774,2779,22133
06-12-2022 15:15,2770.9,2773.6,19249
06-12-2022 15:10,2777.7,2769.1,18921
06-12-2022 15:05,2767.85,2777.7,24396
06-12-2022 15:00,2753,2769,34912
06-12-2022 14:55,2754.55,2752.75,2784
06-12-2022 14:50,2756.5,2753,4389
06-12-2022 14:45,2755.5,2758,2558
06-12-2022 14:40,2761,2755.5,3606
06-12-2022 14:35,2760,2760.85,1210
06-12-2022 14:30,2761.9,2758.8,1415
06-12-2022 14:25,2758.75,2760.5,1760
06-12-2022 14:20,2759.8,2758,1720
06-12-2022 14:15,2760.7,2760.8,1048
06-12-2022 14:10,2758.9,2758.3,2245
06-12-2022 14:05,2758.9,2757.7,1163
06-12-2022 14:00,2758.35,2757.6,4967
06-12-2022 13:55,2761.95,2759,1839
06-12-2022 13:50,2765.1,2761.95,3186
06-12-2022 13:45,2765,2765.1,3313
06-12-2022 13:40,2767.85,2765,2489
06-12-2022 13:35,2758.2,2767.5,9459
06-12-2022 13:30,2756.85,2759.9,2240
06-12-2022 13:25,2760,2756.85,1198
06-12-2022 13:20,2760.7,2760,1032
06-12-2022 13:15,2758.9,2759.55,1597
06-12-2022 13:10,2758.4,2757.45,744
06-12-2022 13:05,2759.4,2757.7,1549
06-12-2022 13:00,2756,2759.4,4929
06-12-2022 12:55,2757,2756,2032
06-12-2022 12:50,2752.35,2756.85,2735
06-12-2022 12:45,2754.95,2751.5,1784
06-12-2022 12:40,2753.65,2754,4949
06-12-2022 12:35,2758,2754.5,1355
06-12-2022 12:30,2757.1,2758,1218
06-12-2022 12:25,2759.5,2758.7,1083
06-12-2022 12:20,2760.45,2759.5,735
06-12-2022 12:15,2759.25,2758,1314
06-12-2022 12:10,2756.3,2759.4,1419
06-12-2022 12:05,2762.95,2756.05,2299
06-12-2022 12:00,2757.7,2762.95,4419
06-12-2022 11:55,2753.35,2757.55,2075
06-12-2022 11:50,2753.35,2754,2021
06-12-2022 11:45,2753.1,2755,1518
06-12-2022 11:40,2755.9,2753,2103
06-12-2022 11:35,2760.95,2758,3048
06-12-2022 11:30,2759.7,2759.35,3823
06-12-2022 11:25,2753,2757.8,7690
06-12-2022 11:20,2751.85,2752.95,5443
06-12-2022 11:15,2745.85,2751.9,3103
06-12-2022 11:10,2752,2744.3,10344
06-12-2022 11:05,2753,2752.05,3862
06-12-2022 11:00,2754.55,2754.5,4026
06-12-2022 10:55,2758.05,2755.9,6075
06-12-2022 10:50,2763.6,2759,3305
06-12-2022 10:45,2762,2763.6,2637
06-12-2022 10:40,2763.05,2763.65,6955
06-12-2022 10:35,2763.1,2764.95,2789
06-12-2022 10:30,2765.9,2762.85,6402
06-12-2022 10:25,2763,2765.6,10815
06-12-2022 10:20,2762.5,2762,5223
06-12-2022 10:15,2765.15,2760.75,8329
06-12-2022 10:10,2757,2766,14178
06-12-2022 10:05,2747,2757.05,9592
06-12-2022 10:00,2754.15,2746.2,11247
06-12-2022 09:55,2763.85,2754.7,6664
06-12-2022 09:50,2762.7,2764,8556
06-12-2022 09:45,2756,2760.35,10086
06-12-2022 09:40,2758,2755.8,21291
06-12-2022 09:35,2757.85,2756.2,14050
06-12-2022 09:30,2779.95,2756.3,33432
06-12-2022 09:25,2750.3,2778.9,52154
06-12-2022 09:20,2747.2,2751,22689
06-12-2022 09:15,2726,2747.65,41614
06-12-2022 09:05,2725,2725,755
05-12-2022 16:55,2716.15,2716.15,0
05-12-2022 15:50,2716.15,2716.15,110
05-12-2022 15:45,2716.15,2716.15,76
05-12-2022 15:40,2716.15,2716.15,36
05-12-2022 15:30,2716.15,2716.15,1
05-12-2022 15:25,2709.85,2711,11746
05-12-2022 15:20,2709,2709.9,23992
05-12-2022 15:15,2719.2,2708.95,21156
05-12-2022 15:10,2719.75,2719.15,10553
05-12-2022 15:05,2724.45,2719.4,13259
05-12-2022 15:00,2715.3,2723,29630
05-12-2022 14:55,2712,2716.9,4801
05-12-2022 14:50,2712.8,2712,4515
05-12-2022 14:45,2713.65,2712.8,5499
05-12-2022 14:40,2717.55,2713.65,1827
05-12-2022 14:35,2717.6,2716.05,2677
05-12-2022 14:30,2722.8,2718.95,5563
05-12-2022 14:25,2716,2721.95,2899
05-12-2022 14:20,2717,2716,5347
05-12-2022 14:15,2718.85,2715.8,2744
05-12-2022 14:10,2719.05,2719,4142
05-12-2022 14:05,2714.1,2719.15,5044
05-12-2022 14:00,2712.85,2713.3,1732
05-12-2022 13:55,2713.1,2712.85,1151
05-12-2022 13:50,2711.1,2713.2,1276
05-12-2022 13:45,2711.8,2712.5,1096
05-12-2022 13:40,2712.7,2711.8,1791
05-12-2022 13:35,2710,2712.65,1760
05-12-2022 13:30,2709.05,2709.55,1316
05-12-2022 13:25,2712,2710.4,1958
05-12-2022 13:20,2711.8,2713.05,1507
05-12-2022 13:15,2708.7,2711.1,1755
05-12-2022 13:10,2709.25,2708.7,1315
05-12-2022 13:05,2712,2709.25,2042
05-12-2022 13:00,2712.5,2712,2417
05-12-2022 12:55,2714,2711.05,2638
05-12-2022 12:50,2711.75,2713,1470
05-12-2022 12:45,2712.85,2713,1842
05-12-2022 12:40,2712.25,2711.35,2812
05-12-2022 12:35,2714.5,2713.05,2170
05-12-2022 12:30,2715.35,2714.5,1624
05-12-2022 12:25,2715.35,2716.2,5609
05-12-2022 12:20,2709.65,2713.05,3860
05-12-2022 12:15,2709.2,2709.6,695
05-12-2022 12:10,2707.95,2709.45,2685
05-12-2022 12:05,2709.95,2707.1,2376
05-12-2022 12:00,2708,2709.95,1994
05-12-2022 11:55,2706.8,2707,2500
05-12-2022 11:50,2705.7,2706.75,2152
05-12-2022 11:45,2708.6,2704.05,2716
05-12-2022 11:40,2708.9,2708.6,955
05-12-2022 11:35,2710,2708.1,2776
05-12-2022 11:30,2708.1,2710.55,1234
05-12-2022 11:25,2708.35,2708.1,5278
05-12-2022 11:20,2707.2,2708.35,13025
05-12-2022 11:15,2709.2,2708.85,6100
05-12-2022 11:10,2711.15,2709.1,2175
05-12-2022 11:05,2713.15,2711.25,1409
05-12-2022 11:00,2711.3,2712.2,1567
05-12-2022 10:55,2708,2711.3,4840
05-12-2022 10:50,2712.3,2709,3854
05-12-2022 10:45,2712.95,2712.3,2669
05-12-2022 10:40,2718,2712.15,5036
05-12-2022 10:35,2718,2718,2177
05-12-2022 10:30,2715.5,2717.5,1585
05-12-2022 10:25,2719.05,2715.5,2374
05-12-2022 10:20,2718.35,2720.9,3355
05-12-2022 10:15,2715.2,2720.85,6529
05-12-2022 10:10,2719.7,2716.85,6019
05-12-2022 10:05,2714,2720.8,8276
05-12-2022 10:00,2712.35,2714,6172
05-12-2022 09:55,2707,2712.3,9026
05-12-2022 09:50,2723,2708.25,8057
05-12-2022 09:45,2721.15,2720.65,10477
05-12-2022 09:40,2733.1,2723.6,12153
05-12-2022 09:35,2730,2733.4,6739
05-12-2022 09:30,2733.95,2732.6,10360
05-12-2022 09:25,2750.05,2733.9,15298
05-12-2022 09:20,2757.05,2751.65,7100
05-12-2022 09:15,2765,2753.5,30772
05-12-2022 09:05,2760,2760,1745
02-12-2022 16:55,2745.7,2745.7,0
02-12-2022 15:55,2745.7,2745.7,6
02-12-2022 15:50,2745.7,2745.7,44
02-12-2022 15:45,2745.7,2745.7,3
02-12-2022 15:40,2745.7,2745.7,93
02-12-2022 15:30,2745.7,2745.7,3
02-12-2022 15:25,2737.1,2745,12566
02-12-2022 15:20,2739.4,2737.9,38961
02-12-2022 15:15,2750,2737.2,33611
02-12-2022 15:10,2754.3,2750.85,15855
02-12-2022 15:05,2750.4,2753.65,19088
02-12-2022 15:00,2752.7,2750,23182
02-12-2022 14:55,2752.05,2749.55,9594
02-12-2022 14:50,2756,2752.05,19031
02-12-2022 14:45,2744.15,2756,12937
02-12-2022 14:40,2746.9,2744.15,6130
02-12-2022 14:35,2745.75,2746.2,10066
02-12-2022 14:30,2752.85,2745.3,5622
02-12-2022 14:25,2754.4,2754.45,4619
02-12-2022 14:20,2753.95,2754.4,13611
02-12-2022 14:15,2751,2753.95,28698
02-12-2022 14:10,2748.8,2751,6212
02-12-2022 14:05,2749.45,2748.8,5366
02-12-2022 14:00,2748.9,2749.6,2410
02-12-2022 13:55,2749.5,2748.9,4740
02-12-2022 13:50,2747,2750,8007
02-12-2022 13:45,2746.95,2745.45,1971
02-12-2022 13:40,2743,2746,7750
02-12-2022 13:35,2744.4,2743,2801
02-12-2022 13:30,2742,2744.4,9470
02-12-2022 13:25,2744.15,2742.65,3111
02-12-2022 13:20,2744.7,2745,4701
02-12-2022 13:15,2744.9,2744.7,2405
02-12-2022 13:10,2742.6,2744.8,2517
02-12-2022 13:05,2747.25,2742.65,4968
02-12-2022 13:00,2746.35,2747.05,5596
02-12-2022 12:55,2748.6,2747.5,6466
02-12-2022 12:50,2745.2,2748.6,7179
02-12-2022 12:45,2742.4,2745.2,21651
02-12-2022 12:40,2735,2742,9158
02-12-2022 12:35,2741.65,2736.1,8417
02-12-2022 12:30,2742.95,2742.4,5502
02-12-2022 12:25,2743.55,2741.35,11265
02-12-2022 12:20,2742,2742.95,6548
02-12-2022 12:15,2738.35,2742.05,6817
02-12-2022 12:10,2736,2738.3,6187
02-12-2022 12:05,2735,2737.2,5882
02-12-2022 12:00,2737,2735.65,11982
02-12-2022 11:55,2739.8,2737,7810
02-12-2022 11:50,2737,2739.8,8727
02-12-2022 11:45,2744.85,2738.95,6302
02-12-2022 11:40,2745.3,2743.75,4923
02-12-2022 11:35,2746.5,2745.85,4083
02-12-2022 11:30,2744,2745,4128
02-12-2022 11:25,2748.35,2744.75,4587
02-12-2022 11:20,2748.4,2748.35,5989
02-12-2022 11:15,2746.45,2748.4,3537
02-12-2022 11:10,2747.95,2746,4153
02-12-2022 11:05,2744.95,2747.95,3593
02-12-2022 11:00,2747.4,2744.95,11940
02-12-2022 10:55,2747.5,2745.6,7584
02-12-2022 10:50,2746.35,2747.5,3631
02-12-2022 10:45,2747,2746.25,11085
02-12-2022 10:40,2747.3,2747.3,4188
02-12-2022 10:35,2748.9,2747.3,7420
02-12-2022 10:30,2746,2748.9,6567
02-12-2022 10:25,2739.95,2746,5389
02-12-2022 10:20,2747,2739.25,13114
02-12-2022 10:15,2746.95,2747,5868
02-12-2022 10:10,2747.5,2746,6973
02-12-2022 10:05,2748.3,2747.5,26446
02-12-2022 10:00,2739.95,2749.45,41683
02-12-2022 09:55,2748.1,2740,28941
02-12-2022 09:50,2763.8,2748.4,38145
02-12-2022 09:45,2763.95,2763.8,12823
02-12-2022 09:40,2773.9,2764.5,16617
02-12-2022 09:35,2775,2773.9,11428
02-12-2022 09:30,2782.1,2773.75,16438
02-12-2022 09:25,2774,2782.05,20790
02-12-2022 09:20,2788.9,2774,42751
02-12-2022 09:15,2842.1,2787.2,48903
02-12-2022 09:05,2849.95,2849.95,1306
01-12-2022 16:55,2834.25,2834.25,0
01-12-2022 15:55,2834.25,2834.25,5
01-12-2022 15:50,2834.25,2834.25,6
01-12-2022 15:45,2834.25,2834.25,39
01-12-2022 15:40,2834.25,2834.25,40
01-12-2022 15:30,2834.25,2834.25,18
01-12-2022 15:25,2809.9,2828.8,16391
01-12-2022 15:20,2821.05,2813.75,47517
01-12-2022 15:15,2842.6,2820.65,33067
01-12-2022 15:10,2827.3,2842.6,47076
01-12-2022 15:05,2853,2828.9,39046
01-12-2022 15:00,2874.85,2855.1,31980
01-12-2022 14:55,2882.4,2876.5,10629
01-12-2022 14:50,2873,2882.4,25962
01-12-2022 14:45,2869.1,2874.1,4498
01-12-2022 14:40,2868.3,2869.1,4078
01-12-2022 14:35,2874.4,2869.8,4545
01-12-2022 14:30,2871.8,2874.4,3637
01-12-2022 14:25,2867,2873,9500
01-12-2022 14:20,2871.2,2864.05,6430
01-12-2022 14:15,2872,2871.95,4921
01-12-2022 14:10,2873.1,2872.45,2630
01-12-2022 14:05,2876,2873.1,2764
01-12-2022 14:00,2869.9,2876,2872
01-12-2022 13:55,2875,2872.35,3453
01-12-2022 13:50,2878.7,2876.5,2687
01-12-2022 13:45,2879.95,2877.15,6583
01-12-2022 13:40,2868.05,2880,7936
01-12-2022 13:35,2872.75,2869.85,5541
01-12-2022 13:30,2872.95,2873,3615
01-12-2022 13:25,2875.4,2872.95,7564
01-12-2022 13:20,2879.9,2875.85,5218
01-12-2022 13:15,2878.65,2879.45,2259
01-12-2022 13:10,2879.5,2879.8,6776
01-12-2022 13:05,2883.9,2881.25,2278
01-12-2022 13:00,2883.9,2883.9,3841
01-12-2022 12:55,2880.25,2883.9,4496
01-12-2022 12:50,2886.8,2880.3,3945
01-12-2022 12:45,2887.6,2886.8,1866
01-12-2022 12:40,2887.75,2887.7,2088
01-12-2022 12:35,2889.4,2886.7,2340
01-12-2022 12:30,2889.25,2889.4,3160
01-12-2022 12:25,2896.05,2891,4475
01-12-2022 12:20,2901.75,2895,3355
01-12-2022 12:15,2892.65,2901,8025
01-12-2022 12:10,2901.5,2890.2,13606
01-12-2022 12:05,2877.45,2902.25,21584
01-12-2022 12:00,2872,2874.05,10566
01-12-2022 11:55,2871,2872.15,11588
01-12-2022 11:50,2881.8,2871,9114
01-12-2022 11:45,2883.5,2883.65,5163
01-12-2022 11:40,2890.45,2882,8340
01-12-2022 11:35,2885.3,2892.65,9463
01-12-2022 11:30,2895.7,2886.95,14506
01-12-2022 11:25,2901,2895.75,6793
01-12-2022 11:20,2899,2900.1,6217
01-12-2022 11:15,2909,2897.75,12146
01-12-2022 11:10,2911.35,2909,3144
01-12-2022 11:05,2910.65,2911.35,2716
01-12-2022 11:00,2911.65,2910.65,5888
01-12-2022 10:55,2913.5,2910.15,3197
01-12-2022 10:50,2912.9,2913.5,2934
01-12-2022 10:45,2909.55,2912.9,5851
01-12-2022 10:40,2912.5,2910.85,6943
01-12-2022 10:35,2909,2912.5,70518
01-12-2022 10:30,2908.7,2909,9198
01-12-2022 10:25,2914.05,2910,29015
01-12-2022 10:20,2924.75,2917.35,4354
01-12-2022 10:15,2916.15,2924.75,12627
01-12-2022 10:10,2914.7,2915.5,7117
01-12-2022 10:05,2907,2912.7,13506
01-12-2022 10:00,2917.1,2912,5645
01-12-2022 09:55,2916.9,2918,6836
01-12-2022 09:50,2918.7,2916.95,12647
01-12-2022 09:45,2930.4,2918.8,18272
01-12-2022 09:40,2927.5,2930.4,7513
01-12-2022 09:35,2932.8,2926,12354
01-12-2022 09:30,2921.7,2932.8,15849
01-12-2022 09:25,2938.25,2920,29151
01-12-2022 09:20,2940.4,2936.1,26620
01-12-2022 09:15,2980.75,2940.1,71010
01-12-2022 09:05,2971.6,2971.6,3522
30-11-2022 16:55,2908.5,2908.5,0
30-11-2022 15:55,2908.5,2908.5,5
30-11-2022 15:50,2908.5,2908.5,1
30-11-2022 15:45,2908.5,2908.5,1
30-11-2022 15:40,2908.5,2908.5,11
30-11-2022 15:30,2908.5,2908.5,15
30-11-2022 15:25,2959.95,2950,67465
30-11-2022 15:20,2965,2959.95,133462
30-11-2022 15:15,2913.3,2962.6,155181
30-11-2022 15:10,2887.35,2911.45,191063
30-11-2022 15:05,2866.75,2888.4,171190
30-11-2022 15:00,2848.2,2869.95,206999
30-11-2022 14:55,2846.5,2845.35,15086
30-11-2022 14:50,2846,2845,19634
30-11-2022 14:45,2843.55,2845,24236
30-11-2022 14:40,2845.1,2842,18722
30-11-2022 14:35,2839.8,2845.1,23737
30-11-2022 14:30,2838.4,2839.8,25493
30-11-2022 14:25,2826.4,2839.55,23991
30-11-2022 14:20,2826.65,2826.3,13336
30-11-2022 14:15,2824.05,2826.25,22071
30-11-2022 14:10,2820.05,2825,10995
30-11-2022 14:05,2820.3,2820.05,2013
30-11-2022 14:00,2820.15,2820.15,2312
30-11-2022 13:55,2817.5,2820.15,5538
30-11-2022 13:50,2808.05,2817.6,3708
30-11-2022 13:45,2814,2808.3,7910
30-11-2022 13:40,2816.65,2814,1928
30-11-2022 13:35,2816.5,2816.65,1377
30-11-2022 13:30,2820.2,2816.9,1564
30-11-2022 13:25,2821.15,2820.45,1801
30-11-2022 13:20,2818.8,2821.15,2521
30-11-2022 13:15,2821.55,2818.55,6926
30-11-2022 13:10,2821.35,2821.55,4331
30-11-2022 13:05,2821.25,2820.1,4699
30-11-2022 13:00,2819.1,2821.25,6914
30-11-2022 12:55,2817.65,2819.1,4718
30-11-2022 12:50,2818.15,2817.65,1441
30-11-2022 12:45,2816.2,2818.5,4057
30-11-2022 12:40,2817.15,2816.35,3306
30-11-2022 12:35,2817,2817.15,1675
30-11-2022 12:30,2813.7,2817,2388
30-11-2022 12:25,2814.6,2812.1,4771
30-11-2022 12:20,2816.95,2814.6,3037
30-11-2022 12:15,2817.75,2816.95,1465
30-11-2022 12:10,2817.95,2817.75,2965
30-11-2022 12:05,2818.2,2816.25,2852
30-11-2022 12:00,2820.05,2818.2,5097
30-11-2022 11:55,2820.3,2821.4,1375
30-11-2022 11:50,2820.25,2820.25,883
30-11-2022 11:45,2822.95,2820.25,2017
30-11-2022 11:40,2821.2,2822.9,1921
30-11-2022 11:35,2821.4,2821.2,3978
30-11-2022 11:30,2819.3,2821.35,1741
30-11-2022 11:25,2821.55,2819.3,2696
